Date,Heure,Période,Activité,Data,Kcal
21/01/2025,23:22,06 Activité Physique,None,Kick-off Logpoint : 50 Min dance floor,444
21/01/2025,23:00,07 Hydratation,Nourriture,Kick-off Logpoint : 1 Litre eau pétillante,
21/01/2025,23:00,07 Hydratation,Nourriture,Kick-off Logpoint : 1 Litre eau platte,
22/01/2025,07:44,01 Petit Déjeuner,Nourriture,Kick-off Logpoint : Radis,
22/01/2025,07:44,01 Petit Déjeuner,Nourriture,Kick-off Logpoint : Jambon,
22/01/2025,07:44,01 Petit Déjeuner,Nourriture,Kick-off Logpoint : Jambon de poulet,
22/01/2025,07:44,01 Petit Déjeuner,Nourriture,Kick-off Logpoint : cottage cheese,
22/01/2025,07:44,01 Petit Déjeuner,Nourriture,Kick-off Logpoint : 2 cafés au lait sans lactose,
22/01/2025,12:16,03 Déjeuner,Nourriture,Kick-off Logpoint : Hamburger végétarien,
22/01/2025,12:16,03 Déjeuner,Nourriture,Kick-off Logpoint : Canette de Coca 33 cl,
22/01/2025,12:16,03 Déjeuner,Nourriture,Kick-off Logpoint : Grappe de raisins,
22/01/2025,16:05,04 Collation PM,Nourriture,Kick-off Logpoint : Aeroport Bière 33 cl,
22/01/2025,17:15,04 Collation PM,Nourriture,Kick-off Logpoint : Aeroport  Packet individuel de cacahouète salées,
22/01/2025,17:15,04 Collation PM,Nourriture,Kick-off Logpoint : Aeroport Muesli bar,
22/01/2025,19:05,05 Dîner,Nourriture,Kick-off Logpoint : Avion Boeuf façon pot-au-feu Légumes fondant et souce raifort,
22/01/2025,19:05,05 Dîner,Nourriture,Kick-off Logpoint : Avion Cantal et chabichou du Poitou,
22/01/2025,19:05,05 Dîner,Nourriture,Kick-off Logpoint : Avion Chou craquelin à la vanille,
22/01/2025,19:05,05 Dîner,Nourriture,Kick-off Logpoint : Avion 2 coupes de champagne,
22/01/2025,19:05,05 Dîner,Nourriture,Kick-off Logpoint : Avion 2 café noir,
22/01/2025,23:00,07 Hydratation,Nourriture,Kick-off Logpoint : 1 Litre eau platte,
23/01/2025,06:30,01 Petit Déjeuner,Complément,Redunat Plus,
23/01/2025,06:30,01 Petit Déjeuner,Nourriture,100gr Muesli avec lait de Soja,
23/01/2025,06:30,01 Petit Déjeuner,Nourriture,2 Cafés au lait de soja,
23/01/2025,11:00,02 Collation AM,Nourriture,Pamplemousse,
23/01/2025,11:00,02 Collation AM,Nourriture,1 Café au lait de soja,
23/01/2025,12:00,03 Déjeuner,Nourriture,Saumon,
23/01/2025,12:00,03 Déjeuner,Nourriture,Riz noire,
23/01/2025,12:00,03 Déjeuner,Nourriture,Harichots ,
23/01/2025,12:00,03 Déjeuner,Nourriture,1 Yaourt,
23/01/2025,12:00,03 Déjeuner,Nourriture,1 Café au lait de soja,
23/01/2025,16:00,04 Collation PM,Nourriture,Pomme,
23/01/2025,16:00,04 Collation PM,Nourriture,1 Café au lait de soja,
23/01/2025,19:15,05 Dîner,Complément,Redunat Plus,
23/01/2025,19:15,05 Dîner,Complément,2 Chitosans,
23/01/2025,19:15,05 Dîner,Nourriture,Steak soja,
23/01/2025,19:15,05 Dîner,Nourriture,Picard : Harricots plats,
23/01/2025,19:15,05 Dîner,Nourriture,Picard : Aubergine/Poivons,
23/01/2025,19:15,05 Dîner,Nourriture,1 Yaourt avec redunat Fibra,
23/01/2025,19:15,05 Dîner,Nourriture,Tisane,
23/01/2025,23:00,07 Hydratation,None,1 L d'eau pétillante,
24/01/2025,06:30,01 Petit Déjeuner,Complément,Redunat Plus,
24/01/2025,06:30,01 Petit Déjeuner,Nourriture,5 Biscottes avec beurres,
24/01/2025,06:30,01 Petit Déjeuner,Nourriture,1 Café au lait de soja,
24/01/2025,08:30,02 Collation AM,Nourriture,1 Café au lait de soja,
24/01/2025,12:00,03 Déjeuner,Complément,2 Chitosans,
24/01/2025,12:00,03 Déjeuner,Nourriture,Crevettes roses,
24/01/2025,12:00,03 Déjeuner,Nourriture,Mais,
24/01/2025,12:00,03 Déjeuner,Nourriture,Coeurs de palmier,
24/01/2025,12:00,03 Déjeuner,Nourriture,Fonds d'artichaut,
24/01/2025,12:00,03 Déjeuner,Nourriture,1 Café au lait de soja,
24/01/2025,12:00,03 Déjeuner,Nourriture,1 Yaourt,
24/01/2025,19:15,03 Déjeuner,Nourriture,Choux fleur,
24/01/2025,17:00,04 Collation PM,Nourriture,1 Café au lait de soja,
24/01/2025,17:00,04 Collation PM,Nourriture,Pomme,
24/01/2025,19:15,05 Dîner,Complément,Redunat Plus,
24/01/2025,19:15,05 Dîner,Nourriture,Steak de soja,
24/01/2025,19:15,05 Dîner,Nourriture,Brocolis,
24/01/2025,19:15,05 Dîner,Nourriture,Harichots ,
24/01/2025,19:15,05 Dîner,Nourriture,1 Yaourt avec redunat Fibra,
24/01/2025,23:00,07 Hydratation,None,1 L d'eau pétillante,
25/01/2025,07:00,01 Petit Déjeuner,Complément,Redunat Plus,
25/01/2025,07:00,01 Petit Déjeuner,Nourriture,5 Biscottes avec beurres,
25/01/2025,07:00,01 Petit Déjeuner,Nourriture,2 Cafés au lait de soja,
25/01/2025,10:30,02 Collation AM,Nourriture,Pomme,
25/01/2025,10:30,02 Collation AM,Nourriture,1 Café au lait de soja,
25/01/2025,12:15,03 Déjeuner,Complément,2 Chitosans,
25/01/2025,12:15,03 Déjeuner,Nourriture,Steak Haché,
25/01/2025,12:15,03 Déjeuner,Nourriture,Carottes,
25/01/2025,12:15,03 Déjeuner,Nourriture,Lentilles,
25/01/2025,12:15,03 Déjeuner,Nourriture,1 Yaourt,
25/01/2025,15:30,04 Collation PM,Nourriture,Pomme,
25/01/2025,15:30,04 Collation PM,Nourriture,Kiwis,
25/01/2025,19:00,05 Dîner,Complément,Redunat Plus,
25/01/2025,19:00,05 Dîner,Nourriture,3 Pillons de poulet,
25/01/2025,19:00,05 Dîner,Nourriture,Choux fleur,
25/01/2025,19:00,05 Dîner,Nourriture,Brocolis,
25/01/2025,19:00,05 Dîner,Nourriture,1 Yaourt avec redunat Fibra,
25/01/2025,19:00,05 Dîner,Nourriture,Fromage blanc,
25/01/2025,19:00,05 Dîner,Nourriture,Tisane,
25/01/2025,11:00,06 Activité Physique,None,42 min FitAI Cardio Cardio Complet 1,367
25/01/2025,23:00,07 Hydratation,None,2 L d'eau pétillante,
26/01/2025,07:30,01 Petit Déjeuner,Complément,Redunat Plus,
26/01/2025,07:30,01 Petit Déjeuner,Nourriture,3 petites tranches avec beurre de pains gris Cranberry,
26/01/2025,07:30,01 Petit Déjeuner,Nourriture,2 Cafés au lait de soja,
26/01/2025,14:00,03 Déjeuner,Nourriture,"Baptêmes: 25 cl soupe potiron, lait de coco, carottes morceaux de marons",
26/01/2025,14:00,03 Déjeuner,Nourriture,Baptêmes: tranche de saumon fumé,
26/01/2025,14:00,03 Déjeuner,Nourriture,Baptêmes: salade endive et pomme,
26/01/2025,14:00,03 Déjeuner,Nourriture,Baptêmes: salade carottes et lentilles,
26/01/2025,14:00,03 Déjeuner,Nourriture,"Baptêmes: Lasagne végétale : Tomates, Courgettes, Aubergines",
26/01/2025,16:00,04 Collation PM,Nourriture,Baptêmes: 3 choux à la crème (pièce montée),
26/01/2025,16:00,04 Collation PM,Nourriture,Baptêmes: 2 Boules glaces vanille,
26/01/2025,16:00,04 Collation PM,Nourriture,Baptêmes: Café expresso,
26/01/2025,21:00,04 Collation PM,Nourriture,Pomme,
26/01/2025,20:00,05 Dîner,Complément,Redunat Plus,
26/01/2025,20:00,05 Dîner,Complément,2 Chitosans,
26/01/2025,20:00,05 Dîner,Nourriture,Steak Haché,
26/01/2025,20:00,05 Dîner,Nourriture,"Picard: Poellée : Carottes, Brocolis et Choux fleur",
26/01/2025,20:00,05 Dîner,Nourriture,1 Yaourt avec redunat Fibra,
26/01/2025,20:00,05 Dîner,Nourriture,Tisane,
26/01/2025,23:00,07 Hydratation,Nourriture,1 Litre eau pétillante,
26/01/2025,23:00,07 Hydratation,Nourriture,0.5 Litre eau platte,
27/01/2025,06:30,01 Petit Déjeuner,Complément,Redunat Plus,
27/01/2025,06:30,01 Petit Déjeuner,Nourriture,2.5 petites tranches avec beurre de pains gris Cranberry,
27/01/2025,06:30,01 Petit Déjeuner,Nourriture,1 Café au lait de soja,
27/01/2025,09:15,02 Collation AM,Nourriture,1 Café au lait de soja,
27/01/2025,10:40,02 Collation AM,Nourriture,Pamplemousse,
27/01/2025,10:40,02 Collation AM,Nourriture,1 Café au lait de soja,
27/01/2025,12:50,03 Déjeuner,Nourriture,blanc de poulet,
27/01/2025,12:50,03 Déjeuner,Nourriture,"Picard: Poellée : Carottes, Brocolis et Choux fleur",
27/01/2025,12:50,03 Déjeuner,Nourriture,Bettraves,
27/01/2025,12:50,03 Déjeuner,Nourriture,1 Yaourt,
27/01/2025,12:50,03 Déjeuner,Nourriture,1 Café au lait de soja,
27/01/2025,12:50,03 Déjeuner,Nourriture,200 gr de Lentille,
27/01/2025,16:15,04 Collation PM,Nourriture,Pommme,
27/01/2025,16:15,04 Collation PM,Nourriture,1 Café au lait de soja,
27/01/2025,19:15,05 Dîner,Complément,Redunat Plus,
27/01/2025,20:44,05 Dîner,Nourriture,Cocktail du maire : Champagne,
27/01/2025,20:44,05 Dîner,Nourriture,Cocktail du maire : Batonnets de carottes,
27/01/2025,20:44,05 Dîner,Nourriture,Cocktail du maire : Batonnets de Concombres,
27/01/2025,20:44,05 Dîner,Nourriture,Cocktail du maire : Batonnets de Raiforts,
27/01/2025,20:44,05 Dîner,Nourriture,Cocktail du maire : Mini cassolettes de risotto coquille saint jacques,
27/01/2025,20:44,05 Dîner,Nourriture,Cocktail du maire : Mini cassolettes de risotto cubes de poulets,
27/01/2025,20:44,05 Dîner,Nourriture,Cocktail du maire : Mini gambas,
27/01/2025,20:44,05 Dîner,Nourriture,Cocktail du maire : Thon ,
27/01/2025,20:44,05 Dîner,Nourriture,Cocktail du maire : Crème d'oeufs,
27/01/2025,20:44,05 Dîner,Nourriture,Cocktail du maire : 1/8 gauffre de bruxelles nature,
27/01/2025,20:44,05 Dîner,Nourriture,Cocktail du maire : Macaron,
27/01/2025,08:30,06 Activité Physique,None,30 min de rameur à eau (780 strokes),327
27/01/2025,23:00,07 Hydratation,Nourriture,1 Litre eau petillante,
28/01/2025,06:30,01 Petit Déjeuner,Nourriture,5 Krispoll avec beurre,
28/01/2025,06:30,01 Petit Déjeuner,Nourriture,1 Café au lait de soja,
28/01/2025,09:45,02 Collation AM,Nourriture,Pomme,
28/01/2025,09:45,02 Collation AM,Nourriture,1 Café au lait de soja,
28/01/2025,12:00,03 Déjeuner,Complément,Levanat forte,
28/01/2025,12:00,03 Déjeuner,Complément,Redunat Plus,
28/01/2025,12:00,03 Déjeuner,Nourriture,blanc de poulet,
28/01/2025,12:00,03 Déjeuner,Nourriture,Courgettes,
28/01/2025,12:00,03 Déjeuner,Nourriture,Pâtes ,
28/01/2025,12:00,03 Déjeuner,Nourriture,1 Yaourt,
28/01/2025,12:00,03 Déjeuner,Nourriture,1 Café au lait de soja,
28/01/2025,16:00,04 Collation PM,Nourriture,Pamplemousse,
28/01/2025,16:00,04 Collation PM,Nourriture,1 Café au lait de soja,
28/01/2025,20:00,05 Dîner,Complément,Redunat Plus,
28/01/2025,20:00,05 Dîner,Complément,Fluicir,
28/01/2025,20:00,05 Dîner,Complément,2 Redunat caps,
28/01/2025,20:00,05 Dîner,Nourriture,Escalope de dinde,
28/01/2025,20:00,05 Dîner,Nourriture,Choux fleur,
28/01/2025,20:00,05 Dîner,Nourriture,Courgettes,
28/01/2025,20:00,05 Dîner,Nourriture,1 Yaourt avec redunat Fibra,
28/01/2025,20:00,05 Dîner,Nourriture,Tisane,
28/01/2025,07:30,06 Activité Physique,None,26 min FitAI Cardio Cardio Complet 2,209
28/01/2025,23:00,07 Hydratation,Nourriture,1 Litre eau pétillante,
28/01/2025,23:00,07 Hydratation,Nourriture,0.5 Litre eau platte,
29/01/2025,06:30,01 Petit Déjeuner,Complément,Redunat Plus,
29/01/2025,06:30,01 Petit Déjeuner,Complément,Fluicir,
29/01/2025,06:30,01 Petit Déjeuner,Nourriture,3 petites tranches avec beurre de pains gris Cranberry,
29/01/2025,06:30,01 Petit Déjeuner,Nourriture,1 Café au lait de soja,
29/01/2025,09:10,02 Collation AM,Nourriture,Pamplemousse,
29/01/2025,09:10,02 Collation AM,Nourriture,1 Café au lait de soja,
29/01/2025,13:20,03 Déjeuner,Complément,2 Redunat caps,
29/01/2025,13:20,03 Déjeuner,Nourriture,Saumon,
29/01/2025,13:20,03 Déjeuner,Nourriture,Pâtes ,
29/01/2025,13:20,03 Déjeuner,Nourriture,Picard : Poêlée de poivron et Aubergines,
29/01/2025,13:20,03 Déjeuner,Nourriture,1 Yaourt,
29/01/2025,13:20,03 Déjeuner,Nourriture,1 Café avec lait de soja,
29/01/2025,15:30,04 Collation PM,Nourriture,Pomme,
29/01/2025,15:30,04 Collation PM,Nourriture,1 Café avec lait de soja,
29/01/2025,18:50,05 Dîner,Complément,Fluicir,
29/01/2025,18:50,05 Dîner,Complément,Redunat Caps,
29/01/2025,18:50,05 Dîner,Nourriture,Steak haché,
29/01/2025,18:50,05 Dîner,Nourriture,400 gr de purée de carottes,
29/01/2025,18:50,05 Dîner,Nourriture,1 Yaourt avec redunat Fibra,
29/01/2025,18:50,05 Dîner,Nourriture,Tisane,
29/01/2025,12:20,06 Activité Physique,None,35 min FitAI Cardio Cardio-Bras,198
29/01/2025,23:00,07 Hydratation,Nourriture,1 Litre eau pétillante,
30/01/2025,06:30,01 Petit Déjeuner,Complément,Fluicir,
30/01/2025,06:30,01 Petit Déjeuner,Nourriture,3 petites tranches avec beurre de pains gris Cranberry,
30/01/2025,06:30,01 Petit Déjeuner,Nourriture,1 Café au lait de soja,
30/01/2025,09:30,02 Collation AM,Nourriture,Pamplemousse,
30/01/2025,09:30,02 Collation AM,Nourriture,1 Café au lait de soja,
30/01/2025,12:15,03 Déjeuner,Complément,2 Redunat caps,
30/01/2025,12:15,03 Déjeuner,Nourriture,Steak haché,
30/01/2025,12:15,03 Déjeuner,Nourriture,Pâtes ,
30/01/2025,12:15,03 Déjeuner,Nourriture,Picard : Poêlée de poivron et Aubergines,
30/01/2025,12:15,03 Déjeuner,Nourriture,1 Yaourt,
30/01/2025,12:15,03 Déjeuner,Nourriture,1 Café avec lait de soja,
30/01/2025,15:30,04 Collation PM,Nourriture,Pomme,
30/01/2025,15:30,04 Collation PM,Nourriture,1 Café avec lait de soja,
30/01/2025,18:00,05 Dîner,Complément,Fluicir,
30/01/2025,18:00,05 Dîner,Complément,Redunat Caps,
30/01/2025,18:00,05 Dîner,Nourriture,Cuisse de poulet,
30/01/2025,18:00,05 Dîner,Nourriture,"Picard: Poellée : Carottes, Brocolis et Choux fleur",
30/01/2025,18:00,05 Dîner,Nourriture,1 Yaourt avec redunat Fibra,
30/01/2025,18:00,05 Dîner,Nourriture,1 Café avec lait de soja,
30/01/2025,08:30,06 Activité Physique,None,30 min de rameur à eau (800 strokes),326
30/01/2025,23:00,07 Hydratation,Nourriture,1 Litre eau pétillante,
30/01/2025,23:00,07 Hydratation,Nourriture,1 Litre eau Plate,
31/01/2025,08:55,01 Petit Déjeuner,Complément,Fluicir,
31/01/2025,06:30,01 Petit Déjeuner,Nourriture,5 Biscottes complètes avec beure,
31/01/2025,06:30,01 Petit Déjeuner,Nourriture,1 Café avec lait de soja,
31/01/2025,08:30,02 Collation AM,Nourriture,1 Café avec lait de soja,
31/01/2025,13:15,03 Déjeuner,Complément,2 Redunat caps,
31/01/2025,13:15,03 Déjeuner,Nourriture,Steak toffu,
31/01/2025,13:15,03 Déjeuner,Nourriture,"Picard: Poellée : Carottes, Brocolis et Choux fleur",
31/01/2025,13:15,03 Déjeuner,Nourriture,400 gr petits pois (conserve),
31/01/2025,13:15,03 Déjeuner,Nourriture,1 Yaourt,
31/01/2025,13:15,03 Déjeuner,Nourriture,1 Pamplemousse ,
31/01/2025,12:25,06 Activité Physique,None,44 min FitAI Poitrine Ticeps + Cardio ,381
31/01/2025,23:00,07 Hydratation,Nourriture,1 Litre eau pétillante,
31/01/2025,23:00,07 Hydratation,Nourriture,1 Litre eau Plate,
01/02/2025,03:00,02 Collation AM,Nourriture,1 Café avec lait de soja,
01/02/2025,03:00,02 Collation AM,Nourriture,Fluicir,
12/02/2025,06:30,01 Petit Déjeuner,Nourriture,1 petite tranche avec beurre de pains gris Cranberry,
12/02/2025,06:30,01 Petit Déjeuner,Nourriture,4 biscottes complètes avec beurre,
12/02/2025,06:30,01 Petit Déjeuner,Nourriture,2 krispoll avec beurre,
12/02/2025,06:30,01 Petit Déjeuner,Nourriture,1 Café avec lait de soja,
12/02/2025,09:45,02 Collation AM,Nourriture,Pamplemousse,
12/02/2025,09:45,02 Collation AM,Nourriture,1 Café avec lait de soja,
12/02/2025,12:30,03 Déjeuner,Complément,Levanat forte,
12/02/2025,12:30,03 Déjeuner,Complément,2 Redunat Caps,
12/02/2025,12:30,03 Déjeuner,Nourriture,Steak haché,
12/02/2025,12:30,03 Déjeuner,Nourriture,Purée de carottes,
12/02/2025,12:30,03 Déjeuner,Nourriture,Purée de courgettes,
12/02/2025,12:30,03 Déjeuner,Nourriture,Pâtes ,
12/02/2025,13:15,03 Déjeuner,Nourriture,1 Yaourt,
12/02/2025,13:15,03 Déjeuner,Nourriture,1 Café avec lait soja,
12/02/2025,15:15,04 Collation PM,Nourriture,Pomme,
12/02/2025,16:30,04 Collation PM,Nourriture,1 Café avec lait soja,
12/02/2025,19:30,05 Dîner,Complément,Levanat forte,
12/02/2025,19:30,05 Dîner,Complément,2 Redunat Caps,
12/02/2025,19:30,05 Dîner,Nourriture,blanc de poulet,
12/02/2025,19:30,05 Dîner,Nourriture,Carottes,
12/02/2025,19:30,05 Dîner,Nourriture,Courgettes,
12/02/2025,19:30,05 Dîner,Nourriture,Bettraves,
12/02/2025,19:30,05 Dîner,Nourriture,1 Yaourt avec redunat Fibra,
12/02/2025,19:30,05 Dîner,Nourriture,Tisane,
12/02/2025,07:28,06 Activité Physique,None,33 min FitAI Poitrine Bras + Cardio ,279
12/02/2025,23:00,07 Hydratation,Nourriture,1 Litre eau pétillante,
12/02/2025,23:00,07 Hydratation,Nourriture,0.5 Litre eau Plate,
13/02/2025,06:30,01 Petit Déjeuner,Nourriture,4 krispoll avec beurre,
13/02/2025,06:30,01 Petit Déjeuner,Nourriture,1 Café avec lait de soja,
13/02/2025,09:30,02 Collation AM,Nourriture,1 Café avec lait de soja,
13/02/2025,13:00,03 Déjeuner,Complément,Levanat forte,
13/02/2025,13:00,03 Déjeuner,Complément,2 Redunat Caps,
13/02/2025,13:00,03 Déjeuner,Nourriture,Steak haché,
13/02/2025,13:00,03 Déjeuner,Nourriture,Carottes,
13/02/2025,13:00,03 Déjeuner,Nourriture,Courgettes,
13/02/2025,13:00,03 Déjeuner,Nourriture,Mais,
13/02/2025,19:45,05 Dîner,Complément,Levanat forte,
13/02/2025,19:45,05 Dîner,Complément,2 Redunat Caps,
13/02/2025,19:45,05 Dîner,Nourriture,Steak de soja,
13/02/2025,19:45,05 Dîner,Nourriture,Choux fleur,
13/02/2025,19:45,05 Dîner,Nourriture,1 Yaourt avec redunat Fibra,
13/02/2025,19:45,05 Dîner,Nourriture,Tisane,
13/02/2025,08:12,06 Activité Physique,None,30 min rameur à eau : 815 strokes,326
13/02/2025,23:00,07 Hydratation,Nourriture,1 Litre eau pétillante,
13/02/2025,23:00,07 Hydratation,Nourriture,0.5 Litre eau Plate,
14/02/2025,06:30,01 Petit Déjeuner,Nourriture,100 gr muesli avec lait de spja,
14/02/2025,06:30,01 Petit Déjeuner,Nourriture,1 Café avec lait de soja,
14/02/2025,10:00,02 Collation AM,Nourriture,Pomme,
14/02/2025,10:00,02 Collation AM,Nourriture,1 Café avec lait de soja,
14/02/2025,12:00,03 Déjeuner,Complément,Levanat forte,
14/02/2025,12:00,03 Déjeuner,Complément,2 Redunat Caps,
14/02/2025,12:00,03 Déjeuner,Nourriture,Steak haché,
14/02/2025,12:00,03 Déjeuner,Nourriture,Betraves,
14/02/2025,12:00,03 Déjeuner,Nourriture,Tomates cerises,
14/02/2025,12:00,03 Déjeuner,Nourriture,Mais,
14/02/2025,16:40,04 Collation PM,Nourriture,Pamplemousse,
14/02/2025,16:40,04 Collation PM,Nourriture,1 Café avec lait de soja,
14/02/2025,19:15,05 Dîner,Complément,Levanat forte,
14/02/2025,19:15,05 Dîner,Complément,2 Redunat Caps,
14/02/2025,19:15,05 Dîner,Nourriture,Saumon,
14/02/2025,19:15,05 Dîner,Nourriture,Picard : 3 aiguilletes de poulet,
14/02/2025,19:15,05 Dîner,Nourriture,Poireaux avec huile d'olive,
14/02/2025,19:15,05 Dîner,Nourriture,5 cuillière SKYR à la vanille,
14/02/2025,19:15,05 Dîner,Nourriture,Tisane,
14/02/2025,07:50,06 Activité Physique,None,"1,5 km marche 15 min",120
14/02/2025,15:23,06 Activité Physique,None,52 min FitAI Cardio-Core Catalyst ,453
14/02/2025,23:00,07 Hydratation,Nourriture,1 Litre eau pétillante,
14/02/2025,23:00,07 Hydratation,Nourriture,0.5 Litre eau Plate,
15/02/2025,07:15,01 Petit Déjeuner,Nourriture,4 krispolls avec beurre,
15/02/2025,07:15,01 Petit Déjeuner,Nourriture,2 Cafés avec lait de soja,
15/02/2025,10:25,02 Collation AM,Nourriture,Pomme,
15/02/2025,10:25,02 Collation AM,Nourriture,1 Café avec lait de soja,
15/02/2025,11:00,02 Collation AM,Nourriture,Colombus : Latté classic,
15/02/2025,12:45,03 Déjeuner,Complément,Levanat forte,
15/02/2025,12:45,03 Déjeuner,Complément,2 Redunat Caps,
15/02/2025,12:45,03 Déjeuner,Nourriture,"Poké CotéSushi Classique : Riz, Saumon, Avocat, Ananas, Cream Cheese, Chou Rouge  Matiné,Oignons Frits,Nosettes Torréfiés,Souce Teriyaki",
15/02/2025,12:45,03 Déjeuner,Nourriture,1 Café avec lait de soja,
15/02/2025,12:45,03 Déjeuner,Nourriture,1 Yaourt,
15/02/2025,16:00,04 Collation PM,Nourriture,1 Café noir,
15/02/2025,16:00,04 Collation PM,Nourriture,2 Clémentines,
15/02/2025,18:00,04 Collation PM,Nourriture,1 Café avec lait de soja,
15/02/2025,18:00,04 Collation PM,Nourriture,Pomme,
15/02/2025,19:30,05 Dîner,Complément,Levanat forte,
15/02/2025,19:30,05 Dîner,Complément,2 Redunat Caps,
15/02/2025,19:30,05 Dîner,Nourriture,Blanc de poulet,
15/02/2025,19:30,05 Dîner,Nourriture,Choux fleur,
15/02/2025,19:30,05 Dîner,Nourriture,Aubergines,
15/02/2025,19:30,05 Dîner,Nourriture,1 Yaourt,
15/02/2025,19:30,05 Dîner,Nourriture,Tisane,
15/02/2025,08:23,06 Activité Physique,None,2km440 marche 30:42,272
15/02/2025,09:18,06 Activité Physique,None,4km610 course 36:00 ,637
15/02/2025,10:00,06 Activité Physique,None,1km100 marche 12:21,97
15/02/2025,23:00,07 Hydratation,Nourriture,1 Litre eau pétillante,
15/02/2025,23:00,07 Hydratation,Nourriture,0.5 Litre eau Plate,
16/02/2025,07:30,01 Petit Déjeuner,Nourriture,4 tranches avec beurre de pains gris Cranberry,
16/02/2025,07:30,01 Petit Déjeuner,Nourriture,2 Cafés avec lait de soja,
16/02/2025,10:00,02 Collation AM,Nourriture,2 Kiwis,
16/02/2025,10:00,02 Collation AM,Nourriture,1 Café avec lait de soja,
16/02/2025,12:00,03 Déjeuner,Complément,Levanat forte,
16/02/2025,12:00,03 Déjeuner,Complément,2 Redunat Caps,
16/02/2025,12:00,03 Déjeuner,Nourriture,Truite,
16/02/2025,12:00,03 Déjeuner,Nourriture,"Julienne de légumes : Chou fleur, brocollis, carottes ...",
16/02/2025,12:00,03 Déjeuner,Nourriture,200 gr lentilles,
16/02/2025,12:00,03 Déjeuner,Nourriture,1 Skirr 250 gr,
16/02/2025,16:00,04 Collation PM,Nourriture,2 Kiwis,
16/02/2025,16:00,04 Collation PM,Nourriture,1 Café avec lait de soja,
16/02/2025,19:30,05 Dîner,Complément,Levanat forte,
16/02/2025,19:30,05 Dîner,Complément,2 Redunat Caps,
16/02/2025,19:30,05 Dîner,Nourriture,Grosses crevettes roses,
16/02/2025,19:30,05 Dîner,Nourriture,3 oeufs,
16/02/2025,19:30,05 Dîner,Nourriture,Ficelles de courgette,
16/02/2025,19:30,05 Dîner,Nourriture,1 Skirr 250 gr avec redunat Fibra,
16/02/2025,19:30,05 Dîner,Nourriture,1 Yaourt,
16/02/2025,09:00,06 Activité Physique,None,4km82 marche en 58min ,395
16/02/2025,13:25,06 Activité Physique,None,1km300 marche en 17min                                                                        ,145
16/02/2025,15:30,06 Activité Physique,None,1km300 marche en 15min               ,135
16/02/2025,23:00,07 Hydratation,Nourriture,1 Litre eau pétillante,
16/02/2025,23:00,07 Hydratation,Nourriture,0.5 Litre eau Plate,
17/02/2025,06:30,01 Petit Déjeuner,Nourriture,3 tranches avec beurre de pains gris Cranberry,
17/02/2025,06:30,01 Petit Déjeuner,Nourriture,1 Café avec lait de soja,
17/02/2025,06:30,01 Petit Déjeuner,Nourriture,50 ml Jus boost mangue/gingembre,
17/02/2025,10:45,02 Collation AM,Nourriture,Pamplemousse,
17/02/2025,10:45,02 Collation AM,Nourriture,1 Café avec lait de soja,
17/02/2025,12:15,02 Collation AM,Nourriture,Smoothie : 100 ml Ananas + Noix de coco,
17/02/2025,12:30,03 Déjeuner,Complément,Levanat forte,
17/02/2025,12:30,03 Déjeuner,Complément,2 Redunat Caps,
17/02/2025,12:30,03 Déjeuner,Nourriture,Grand Frais : Pad Thai tout fait,
17/02/2025,12:30,03 Déjeuner,Nourriture,1 Yaourt,
17/02/2025,12:30,03 Déjeuner,Nourriture,1 Café avec lait de soja,
17/02/2025,16:00,04 Collation PM,Nourriture,Pomme,
17/02/2025,16:00,04 Collation PM,Nourriture,1 Café avec lait de soja,
17/02/2025,19:30,05 Dîner,Complément,Levanat forte,
17/02/2025,19:30,05 Dîner,Complément,2 Redunat Caps,
